SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.216721 0.000229 0.050473': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.067941 0.112149 0.039054': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.031614 0.215776 0.064642': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 -2.321354': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.093299 0.081775 0.070227': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p 0.000050 -0.270043 0.050076': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 1.569204': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.089962 0.059900 0.029848': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p 0.200295 -0.199560 0.054153': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 3.141593': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.079410 0.079120 0.071694': node does not exist

     1:    O: O13 (init-agent)
  2302:             O: O2230 (wait)
  2303:             O: O2231 (wait)
  2304:             O: O2232 (wait)
  2305:             O: O2233 (wait)
  2306:             O: O2234 (wait)
  2307:             O: O2235 (wait)
  2308:             O: O2236 (wait)
  2309:             O: O2237 (wait)
  2310:             O: O2238 (wait)
  2311:             O: O2239 (wait)
  2312:             O: O2240 (wait)
  2313:             O: O2241 (wait)
  2314:             O: O2242 (wait)
  2315:             O: O2243 (wait)
  2316:             O: O2244 (wait)
  2317:             O: O2245 (wait)
  2318:             O: O2246 (wait)
  2319:             O: O2247 (wait)
  2320:             O: O2248 (wait)
  2321:             O: O2249 (wait)
  2322:             O: O2250 (wait)
  2323:             O: O2251 (wait)
  2324:             O: O2252 (wait)
  2325:             O: O2253 (wait)
  2326:             O: O2254 (wait)
  2327:             O: O2255 (wait)
  2328:             O: O2256 (wait)
  2329:             O: O2257 (wait)
  2330:             O: O2258 (wait)
  2331:             O: O2259 (wait)
  2332:             O: O2260 (wait)
  2333:             O: O2261 (wait)
  2334:             O: O2262 (wait)
  2335:             O: O2263 (wait)
  2336:             O: O2264 (wait)
  2337:             O: O2265 (wait)
  2338:             O: O2266 (wait)
  2339:             O: O2267 (wait)
  2340:             O: O2268 (wait)
  2341:             O: O2269 (wait)
  2342:             O: O2270 (wait)
  2343:             O: O2271 (wait)
  2344:             O: O2272 (wait)
  2345:             O: O2273 (wait)
  2346:             O: O2274 (wait)
  2347:             O: O2275 (wait)
  2348:             O: O2276 (wait)
  2349:             O: O2277 (wait)
  2350:             O: O2278 (wait)
  2351:             O: O2279 (wait)
  2352:             O: O2280 (wait)
  2353:             O: O2281 (wait)
  2354:             O: O2282 (wait)
  2355:             O: O2283 (wait)
  2356:             O: O2284 (wait)
  2357:             O: O2285 (wait)
  2358:             O: O2286 (wait)
  2359:             O: O2287 (wait)
  2360:             O: O2288 (wait)
  2361:             O: O2289 (wait)
  2362:             O: O2290 (wait)
  2363:             O: O2291 (wait)
  2364:             O: O2292 (wait)
  2365:             O: O2293 (wait)
  2366:             O: O2294 (wait)
  2367:             O: O2295 (wait)
  2368:             O: O2296 (wait)
  2369:             O: O2297 (wait)
  2370:             O: O2298 (wait)
  2371:             O: O2299 (wait)
  2372:             O: O2300 (wait)
  2373:             O: O2301 (wait)
  2374:             O: O2302 (wait)
  2375:             O: O2303 (wait)
  2376:             O: O2304 (wait)
  2377:             O: O2305 (wait)
  2378:             O: O2306 (wait)
  2379:             O: O2307 (wait)
  2380:             O: O2308 (wait)
  2381:             O: O2309 (wait)
  2382:             O: O2310 (wait)
  2383:             O: O2311 (wait)
  2384:             O: O2312 (wait)
  2385:             O: O2313 (wait)
  2386:             O: O2314 (wait)
  2387:             O: O2315 (wait)
  2388:             O: O2316 (wait)
  2389:             O: O2317 (wait)
  2390:             O: O2318 (wait)
  2391:             O: O2319 (wait)
  2392:             O: O2320 (wait)
  2393:             O: O2321 (wait)
  2394:             O: O2322 (wait)
  2395:             O: O2323 (wait)
  2396:             O: O2324 (wait)
  2397:             O: O2325 (wait)
  2398:             O: O2326 (wait)
  2399:             O: O2327 (wait)
  2400:             O: O2328 (wait)
  2401:             O: O2329 (wait)
  2402:             O: O2330 (wait)
  2403:             O: O2331 (wait)
  2404:    O: O2334 (preprocess-sentence)
  2405:    ==>S: S1801 (operator no-change)
  2406:       O: O2335 (output-preprocessed)
  2407:    O: O2341 (select-parse)
  2408:    ==>S: S1814 (operator no-change)
  2409:       O: O2342 (approve)
select-parse chose parse 0
  2410:    O: O2343 (interpret-sentences)
  2411:    ==>S: S1826 (operator no-change)
  2412:       O: O2344 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "pick"
  2413:       O: O2346 (give-root-ref)
        adding a reference for root "pick"
  2414:       O: O2348 (add-center)
        adding verb center for reference for "pick"
  2415:       O: O2349 (add-arg)
        on referent for "pick", adding "object" as int-second, due to O link from "pick" to "object"
        side effect: new ref for "object" added
  2416:       O: O2351 (add-center)
        adding third-person center for reference for "object"
  2417:       O: O2353 (add-arg)
        on referent for "object", adding DEF "the" as desc, due to D link from "the" to "object"
  2418:       O: O2352 (add-arg)
        on referent for "object", adding "green" as aug1, due to A link from "green" to "object"
        side effect: new ref for "green" added
  2419:       O: O2355 (rip)
        removing aug ^center nil from reference for "green"
  2420:       O: O2357 (add-center)
        adding third-person center for reference for "green"
  2421:       O: O2347 (new-idea)
        realizing reference of "pick" as new idea
  2422:       O: O2354 (new-idea)
        realizing reference of "green" as new idea
  2423:       O: O2350 (new-idea)
        realizing reference of "object" as new idea
  2424:       O: O2359 (basic)
        directly promoting: idea for "object" gets a aug1 of "green"
  2425:       O: O2358 (basic)
        directly promoting: idea for "pick" gets a int-second of "object"
  2426:       O: O2361 (basic)
        indirectly promoting: idea for "object" gets an aug of "pick"
  2427:       O: O2360 (basic)
        indirectly promoting: idea for "green" gets an aug of "object"
  2428:       ==>S: S1838 (state no-change)
  2429:       O: O2362 (generate-predicates)
DEF(N88) from sentence 2
green(N88) from sentence 2
object(N88) from sentence 2
HEARER(N89) from sentence 2
pick(N89,N88) from sentence 2
  2430:       O: O2364 (processing-complete)
  2431:    O: O2365 (postprocess-sentence)
  2432:    ==>S: S1850 (operator no-change)
  2433:       O: O2366 (finish-postprocessing)
  2434:    O: O2367 (interpret-message)
  2435:    ==>S: S1862 (operator no-change)
  2436:       O: O2372 (interpret-primitive-object)
  2437:       ==>S: S1874 (operator no-change)
  2438:          O: O2374 (choose-specifier)
  2439:          O: O2375 (build-interpretation)
  2440:       O: O2373 (interpret-primitive-object)
  2441:       ==>S: S1886 (operator no-change)
  2442:          O: O2377 (choose-specifier)
  2443:          O: O2378 (build-interpretation)
  2444:       O: O2371 (interpret-verb-command)
  2445:       ==>S: S1898 (operator no-change)
  2446:          O: O2379 (collect-predicates)
  2447:          O: O2381 (interpret-verb)
  2448:          ==>S: S1910 (operator no-change)
  2449:             O: O2382 (identify-verb-word)
  2450:             O: O2383 (collect-object-predicates)
  2451:             O: O2384 (interpret-object)
  2452:             ==>S: S1922 (operator no-change)
  2453:    O: O2387 (finish-interpretation)
  2454:    O: O2388 (interaction)
  2455:    ==>S: S1934 (operator no-change)
  2456:       O: O2390 (interpret-message)
  2457:       ==>S: S1946 (operator no-change)
  2458:          O: O2393 (action-command)
  2459:          O: O2391 (complete-interpret-message)
  2460:       O: O2394 (pop-segment)
  2461:       O: O2395 (push-segment)
  2462:       ==>S: S1959 (operator no-change)
  2463:          O: O2397 (create-segment)
  2464:          O: O2396 (complete-push-segment)
  2465:       O: O2389 (complete-interaction)
  2466:    O: O2399 (comprehension)
  2467:    ==>S: S1972 (operator no-change)
  2468:       O: O2400 (comprehend-action-command)
  2469:       ==>S: S1984 (operator no-change)
  2470:          O: O2401 (initialize-comprehend-action-command)
  2471:          O: O2402 (index-parameter)
  2472:          ==>S: S1996 (operator no-change)
  2473:             O: O2406 (expand-object)
  2474:             O: O2405 (expand-object)
  2475:             O: O2407 (index-parameter)
  2476:             ==>S: S2008 (operator no-change)
  2477:                O: O2409 (index-word)
  2478:                ==>S: S2020 (operator no-change)
  2479:                   O: O2410 (smem-query)
  2480:                   ==>S: S2032 (operator no-change)
  2481:                      O: O2412 (perform-query)
  2482:                      O: O2413 (copy-query-result)
  2483:                   O: O2415 (smem-retrieve)
  2484:                   O: O2416 (smem-retrieve)
  2485:                   O: O2417 (smem-retrieve)
  2486:                   O: O2418 (smem-retrieve)
  2487:                   O: O2414 (complete-index-word)
  2488:             O: O2408 (index-parameter)
  2489:             ==>S: S2044 (operator no-change)
  2490:                O: O2419 (index-word)
  2491:                ==>S: S2056 (operator no-change)
  2492:                   O: O2420 (smem-query)
  2493:                   ==>S: S2068 (operator no-change)
  2494:                      O: O2422 (perform-query)
  2495:                      O: O2423 (copy-query-result)
  2496:                   O: O2425 (smem-retrieve)
  2497:                   O: O2426 (smem-retrieve)
  2498:                   O: O2427 (smem-retrieve)
  2499:                   O: O2428 (smem-retrieve)
  2500:                   O: O2424 (complete-index-word)
  2501:             O: O2404 (index-object)
  2502:             ==>S: S2080 (operator no-change)
  2503:                O: O2429 (attend-to-scene-changes)
  2504:                ==>S: S2092 (operator no-change)
  2505:                   O: O2435 (complete-attend-to-scene-changes)
  2506:                O: O2434 (add-candidates)
  2507:                ==>S: S2104 (operator no-change)
  2508:                O: O2436 (add-candidates)
  2509:                ==>S: S2116 (operator no-change)
  2510:                O: O2437 (add-candidates)
  2511:                ==>S: S2128 (operator no-change)
  2512:                O: O2438 (add-candidates)
  2513:                ==>S: S2140 (operator no-change)
  2514:                O: O2439 (add-candidates)
  2515:                ==>S: S2152 (operator no-change)
  2516:                O: O2433 (add-candidates)
  2517:                O: O2430 (attend-to-scene-changes)
  2518:                ==>S: S2164 (operator no-change)
  2519:                   O: O2440 (complete-attend-to-scene-changes)
  2520:                O: O2432 (find-matches)
  2521:                ==>S: S2176 (operator no-change)
  2522:                   O: O2449 (match-objects)
  2523:                   O: O2441 (complete-find-matches)
  2524:                O: O2450 (return-one-match)
  2525:          O: O2403 (index-verb)
  2526:          ==>S: S2188 (operator no-change)
  2527:             O: O2451 (get-linguistic-id)
  2528:             ==>S: S2200 (operator no-change)
  2529:                O: O2453 (smem-query)
  2530:                ==>S: S2212 (operator no-change)
  2531:                O: O2452 (complete-get-linguistic-id)
  2532:             O: O2454 (get-map-id)
  2533:             ==>S: S2224 (operator no-change)
  2534:             O: O2455 (get-procedural-id)
  2535:             ==>S: S2236 (operator no-change)
  2536:                O: O2457 (smem-retrieve-new)
  2537:                O: O2456 (complete-get-procedural-id)
  2538:          O: O2458 (generate-indexed-operator)
  2539:          ==>S: S2248 (operator no-change)
  2540:             O: O2460 (complete-generate-indexed-operator)
  2541:    O: O2398 (action)
  2542:    ==>S: S2260 (operator no-change)
  2543:       O: O2471 (op_pick-up-object)
  2544:       ==>S: S2272 (operator no-change)
  2545:          O: Q23 (wait)
  2546:          O: Q24 (wait)
  2547:          O: Q25 (wait)
  2548:          O: Q26 (wait)
  2549:          O: Q27 (wait)
  2550:          O: Q28 (wait)
  2551:          O: Q29 (wait)
  2552:          O: Q30 (wait)
  2553:          O: Q31 (wait)
  2554:          O: Q32 (wait)
  2555:          O: Q33 (wait)
  2556:          O: Q34 (wait)
  2557:          O: Q35 (wait)
  2558:          O: Q36 (wait)
  2559:          O: Q37 (wait)
  2560:          O: Q38 (wait)
  2561:          O: Q39 (wait)
  2562:          O: Q40 (wait)
  2563:          O: Q41 (wait)
  2564:          O: Q42 (wait)
  2565:          O: Q43 (wait)
  2566:          O: Q44 (wait)
  2567:          O: Q45 (wait)
  2568:          O: Q46 (wait)
  2569:          O: Q47 (wait)
  2570:          O: Q48 (wait)
  2571:          O: Q49 (wait)
  2572:          O: Q50 (wait)
  2573:          O: Q51 (wait)
  2574:          O: Q52 (wait)
  2575:          O: Q53 (wait)
  2576:          O: Q54 (wait)
  2577:          O: Q55 (wait)
  2578:          O: Q56 (wait)
  2579:          O: Q57 (wait)
  2580:          O: Q58 (wait)
  2581:          O: Q59 (wait)
  2582:          O: Q60 (wait)
  2583:          O: Q61 (wait)
  2584:          O: Q62 (wait)
  2585:          O: Q63 (wait)
  2586:          O: Q64 (wait)
  2587:          O: Q65 (wait)
  2588:          O: Q66 (wait)
  2589:          O: Q67 (wait)
  2590:          O: Q68 (wait)
  2591:          O: Q69 (wait)
  2592:          O: Q70 (wait)
  2593:          O: Q71 (wait)
  2594:          O: Q72 (wait)
  2595:          O: Q73 (wait)
  2596:          O: Q74 (wait)
  2597:          O: Q75 (wait)
  2598:          O: Q76 (wait)
  2599:          O: Q77 (wait)
  2600:          O: Q78 (wait)
  2601:          O: Q79 (wait)
  2602:          O: Q80 (wait)
  2603:          O: Q81 (wait)
  2604:          O: Q82 (wait)
  2605:          O: Q83 (wait)
  2606:          O: Q84 (wait)
  2607:          O: Q85 (wait)
  2608:          O: Q86 (wait)
  2609:          O: Q87 (wait)
  2610:          O: Q88 (wait)
  2611:          O: Q89 (wait)
  2612:          O: Q90 (wait)
  2613:          O: Q91 (wait)
  2614:          O: Q92 (wait)
  2615:          O: Q93 (wait)
  2616:          O: Q94 (wait)
  2617:          O: Q95 (wait)
  2618:          O: Q96 (wait)
  2619:          O: Q97 (wait)
  2620:          O: Q98 (wait)
  2621:          O: Q99 (wait)
  2622:          O: Q100 (wait)
  2623:          O: Q101 (wait)
  2624:          O: Q102 (wait)
  2625:          O: Q103 (wait)
  2626:          O: Q104 (wait)
  2627:          O: Q105 (wait)
  2628:          O: Q106 (wait)
  2629:          O: Q107 (wait)
  2630:          O: Q108 (wait)
  2631:          O: Q109 (wait)
  2632:          O: Q110 (wait)
  2633:          O: Q111 (wait)
  2634:          O: Q112 (wait)
  2635:          O: Q113 (wait)
  2636:          O: Q114 (wait)
  2637:          O: Q115 (wait)
  2638:          O: Q116 (wait)
  2639:          O: Q117 (wait)
  2640:          O: Q118 (wait)
  2641:          O: Q119 (wait)
  2642:          O: Q120 (wait)
  2643:          O: Q121 (wait)
  2644:          O: Q122 (wait)
  2645:          O: Q123 (wait)
  2646:          O: Q124 (wait)
  2647:          O: Q125 (wait)
  2648:          O: Q126 (wait)
  2649:          O: Q127 (wait)
  2650:          O: Q128 (wait)
  2651:          O: Q129 (wait)
  2652:          O: Q130 (wait)
  2653:          O: Q131 (wait)
  2654:          O: Q132 (wait)
  2655:          O: Q133 (wait)
  2656:          O: Q134 (wait)
  2657:          O: Q135 (wait)
  2658:          O: Q136 (wait)
  2659:          O: Q137 (wait)
  2660:          O: Q138 (wait)
  2661:          O: Q139 (wait)
  2662:          O: Q140 (wait)
  2663:          O: Q141 (wait)
  2664:          O: Q142 (wait)
  2665:          O: Q143 (wait)
  2666:          O: Q144 (wait)
  2667:          O: Q145 (wait)
  2668:          O: Q146 (wait)
  2669:          O: Q147 (wait)
  2670:          O: Q148 (wait)
  2671:          O: Q149 (wait)
  2672:          O: Q150 (wait)
  2673:          O: Q151 (wait)
  2674:          O: Q152 (wait)
  2675:          O: Q153 (wait)
  2676:          O: Q154 (wait)
  2677:          O: Q155 (wait)
  2678:          O: Q156 (wait)
  2679:          O: Q157 (wait)
  2680:          O: Q158 (wait)
  2681:          O: Q159 (wait)
  2682:          O: Q160 (wait)
  2683:          O: Q161 (wait)
  2684:          O: Q162 (wait)
  2685:          O: Q163 (wait)
  2686:          O: Q164 (wait)
  2687:          O: Q165 (wait)
  2688:          O: Q166 (wait)
  2689:          O: Q167 (wait)
  2690:          O: Q168 (wait)
  2691:          O: Q169 (wait)
  2692:          O: Q170 (wait)
  2693:          O: Q171 (wait)
  2694:          O: Q172 (wait)
  2695:          O: Q173 (wait)
  2696:          O: Q174 (wait)
  2697:          O: Q175 (wait)
  2698:          O: Q176 (wait)
  2699:          O: Q177 (wait)
  2700:          O: Q178 (wait)
  2701:          O: Q179 (wait)
  2702:          O: Q180 (wait)
  2703:          O: Q181 (wait)
  2704:          O: Q182 (wait)
  2705:          O: Q183 (wait)
  2706:          O: Q184 (wait)
  2707:          O: Q185 (wait)
  2708:          O: Q186 (wait)
  2709:          O: Q187 (wait)
  2710:          O: Q188 (wait)
  2711:          O: Q189 (wait)
  2712:          O: Q190 (wait)
  2713:          O: Q191 (wait)
  2714:          O: Q192 (wait)
  2715:          O: Q193 (wait)
  2716:          O: Q194 (wait)
  2717:          O: Q195 (wait)
  2718:          O: Q196 (wait)
  2719:          O: Q197 (wait)
  2720:          O: Q198 (wait)
  2721:          O: Q199 (wait)
  2722:          O: Q200 (wait)
  2723:          O: Q201 (wait)
  2724:          O: Q202 (wait)
  2725:          O: Q203 (wait)
  2726:          O: Q204 (wait)
  2727:          O: Q205 (wait)
  2728:          O: Q206 (wait)
  2729:          O: Q207 (wait)
  2730:          O: Q208 (wait)
  2731:          O: Q209 (wait)
  2732:          O: Q210 (wait)
  2733:          O: Q211 (wait)
  2734:          O: Q212 (wait)
  2735:          O: Q213 (wait)
  2736:          O: Q214 (wait)
  2737:          O: Q215 (wait)
  2738:          O: Q216 (wait)
  2739:          O: Q217 (wait)
  2740:          O: Q218 (wait)
  2741:          O: Q219 (wait)
  2742:          O: Q220 (wait)
  2743:          O: Q221 (wait)
  2744:          O: Q222 (wait)
  2745:          O: Q223 (wait)
  2746:          O: Q224 (wait)
  2747:          O: Q225 (wait)
  2748:          O: Q226 (wait)
  2749:          O: Q227 (wait)
  2750:          O: Q228 (wait)
  2751:          O: Q229 (wait)
  2752:          O: Q230 (wait)
  2753:          O: Q231 (wait)
  2754:          O: Q232 (wait)
  2755:          O: Q233 (wait)
  2756:          O: Q234 (wait)
  2757:          O: Q235 (wait)
  2758:          O: Q236 (wait)
  2759:          O: Q237 (wait)
  2760:          O: Q238 (wait)
  2761:          O: Q239 (wait)
  2762:          O: Q240 (wait)
  2763:          O: Q241 (wait)
  2764:          O: Q242 (wait)
  2765:          O: Q243 (wait)
  2766:          O: Q244 (wait)
  2767:          O: Q245 (wait)
  2768:          O: Q246 (wait)
  2769:          O: Q247 (wait)
  2770:          O: Q248 (wait)
  2771:          O: Q249 (wait)
  2772:          O: Q250 (wait)
  2773:          O: Q251 (wait)
  2774:          O: Q252 (wait)
  2775:          O: Q253 (wait)
  2776:          O: Q254 (wait)
  2777:          O: Q255 (wait)
  2778:          O: Q256 (wait)
  2779:          O: Q257 (wait)
  2780:          O: Q258 (wait)
  2781:          O: Q259 (wait)
  2782:          O: Q260 (wait)
  2783:          O: Q261 (wait)
  2784:          O: Q262 (wait)
  2785:          O: Q263 (wait)
  2786:          O: Q264 (wait)
  2787:          O: Q265 (wait)
  2788:          O: Q266 (wait)
  2789:          O: Q267 (wait)
  2790:          O: Q268 (wait)
  2791:          O: Q269 (wait)
  2792:          O: Q270 (wait)
  2793:          O: Q271 (wait)
  2794:          O: Q272 (wait)
  2795:          O: Q273 (wait)
  2796:          O: Q274 (wait)
  2797:          O: Q275 (wait)
  2798:          O: Q276 (wait)
  2799:          O: Q277 (wait)
  2800:          O: Q278 (wait)
  2801:          O: Q279 (wait)
  2802:          O: Q280 (wait)
  2803:          O: Q281 (wait)
  2804:          O: Q282 (wait)
  2805:          O: Q283 (wait)
  2806:          O: Q284 (wait)
  2807:          O: Q285 (wait)
  2808:          O: Q286 (wait)
  2809:          O: Q287 (wait)
  2810:          O: Q288 (wait)
  2811:          O: Q289 (wait)
  2812:          O: Q290 (wait)
  2813:          O: Q291 (wait)
  2814:          O: Q292 (wait)
  2815:          O: Q293 (wait)
  2816:          O: Q294 (wait)
  2817:          O: Q295 (wait)
  2818:          O: Q296 (wait)
  2819:          O: Q297 (wait)
  2820:          O: Q298 (wait)
  2821:          O: Q299 (wait)
  2822:          O: Q300 (wait)
  2823:          O: Q301 (wait)
  2824:          O: Q302 (wait)
  2825:          O: Q303 (wait)
  2826:          O: Q304 (wait)
  2827:          O: Q305 (wait)
  2828:          O: Q306 (wait)
  2829:          O: Q307 (wait)
  2830:          O: Q308 (wait)
  2831:          O: Q309 (wait)
  2832:          O: Q310 (wait)
  2833:          O: Q311 (wait)
  2834:          O: Q312 (wait)
  2835:          O: Q313 (wait)
  2836:          O: Q314 (wait)
  2837:          O: Q315 (wait)
  2838:          O: Q316 (wait)
  2839:          O: Q317 (wait)
  2840:          O: Q318 (wait)
  2841:          O: Q319 (wait)
  2842:          O: Q320 (wait)
  2843:          O: Q321 (wait)
  2844:          O: Q322 (wait)
  2845:          O: Q323 (wait)
  2846:          O: Q324 (wait)
  2847:          O: Q325 (wait)
  2848:          O: Q326 (wait)
  2849:          O: Q327 (wait)
  2850:          O: Q328 (wait)
  2851:          O: Q329 (wait)
  2852:          O: Q330 (wait)
  2853:          O: Q331 (wait)
  2854:          O: Q332 (wait)
  2855:          O: Q333 (wait)
  2856:          O: Q334 (wait)
  2857:          O: Q335 (wait)
  2858:          O: Q336 (wait)
  2859:          O: Q337 (wait)
  2860:          O: Q338 (wait)
  2861:          O: Q339 (wait)
  2862:          O: Q340 (wait)
  2863:          O: Q341 (wait)
  2864:          O: Q342 (wait)
  2865:          O: Q343 (wait)
  2866:          O: Q344 (wait)
  2867:          O: Q345 (wait)
  2868:          O: Q346 (wait)
  2869:          O: Q347 (wait)
  2870:          O: Q348 (wait)
  2871:          O: Q349 (wait)
  2872:          O: Q350 (wait)
  2873:          O: Q351 (wait)
  2874:          O: Q352 (wait)
  2875:          O: Q353 (wait)
  2876:          O: Q354 (wait)
  2877:          O: Q355 (wait)
  2878:          O: Q356 (wait)
  2879:          O: Q357 (wait)
  2880:          O: Q358 (wait)
  2881:          O: Q359 (wait)
  2882:          O: Q360 (wait)
  2883:          O: Q361 (wait)
  2884:          O: Q362 (wait)
  2885:          O: Q363 (wait)
  2886:          O: Q364 (wait)
  2887:          O: Q365 (wait)
  2888:          O: Q366 (wait)
  2889:          O: Q367 (wait)
  2890:          O: Q368 (wait)
  2891:          O: Q369 (wait)
  2892:          O: Q370 (wait)
  2893:          O: Q371 (wait)
  2894:          O: Q372 (wait)
  2895:          O: Q373 (wait)
  2896:          O: Q374 (wait)
  2897:          O: Q375 (wait)
  2898:          O: Q376 (wait)
  2899:          O: Q377 (wait)
  2900:          O: Q378 (wait)
  2901:          O: Q379 (wait)
  2902:          O: Q380 (wait)
  2903:          O: Q381 (wait)
  2904:          O: Q382 (wait)
  2905:          O: Q383 (wait)
  2906:          O: Q384 (wait)
  2907:          O: Q385 (wait)
  2908:          O: Q386 (wait)
  2909:          O: Q387 (wait)
  2910:          O: Q388 (wait)
  2911:          O: Q389 (wait)
  2912:          O: Q390 (wait)
  2913:          O: Q391 (wait)
  2914:          O: Q392 (wait)
  2915:          O: Q393 (wait)
  2916:          O: Q394 (wait)
  2917:          O: Q395 (wait)
  2918:          O: Q396 (wait)
  2919:          O: Q397 (wait)
  2920:          O: Q398 (wait)
  2921:          O: Q399 (wait)
  2922:          O: Q400 (wait)
  2923:          O: Q401 (wait)
  2924:          O: Q402 (wait)
  2925:          O: Q403 (wait)
  2926:          O: Q404 (wait)
  2927:          O: Q405 (wait)
  2928:          O: Q406 (wait)
  2929:          O: Q407 (wait)
  2930:          O: Q408 (wait)
  2931:          O: Q409 (wait)
  2932:          O: Q410 (wait)
  2933:          O: Q411 (wait)
  2934:          O: Q412 (wait)
  2935:          O: Q413 (wait)
  2936:          O: Q414 (wait)
  2937:          O: Q415 (wait)
  2938:          O: Q416 (wait)
  2939:          O: Q417 (wait)
  2940:          O: Q418 (wait)
  2941:          O: Q419 (wait)
  2942:          O: Q420 (wait)
  2943:          O: Q421 (wait)
  2944:          O: Q422 (wait)
  2945:          O: Q423 (wait)
  2946:          O: Q424 (wait)
  2947:          O: Q425 (wait)
  2948:          O: Q426 (wait)
  2949:          O: Q427 (wait)
  2950:          O: Q428 (wait)
  2951:          O: Q429 (wait)
  2952:          O: Q430 (wait)
  2953:          O: Q431 (wait)
  2954:          O: Q432 (wait)
  2955:          O: Q433 (wait)
  2956:          O: Q434 (wait)
  2957:          O: Q435 (wait)
  2958:          O: Q436 (wait)
  2959:          O: Q437 (wait)
  2960:          O: Q438 (wait)
  2961:          O: Q439 (wait)
  2962:          O: Q440 (wait)
  2963:          O: Q441 (wait)
  2964:          O: Q442 (wait)
  2965:          O: Q443 (wait)
  2966:          O: Q444 (wait)
  2967:          O: Q445 (wait)
  2968:          O: Q446 (wait)
  2969:          O: Q447 (wait)
  2970:          O: Q448 (wait)
  2971:          O: Q449 (wait)
  2972:          O: Q450 (wait)
  2973:          O: Q451 (wait)
  2974:          O: Q452 (wait)
  2975:          O: Q453 (wait)
  2976:          O: Q454 (wait)
  2977:          O: Q455 (wait)
  2978:          O: Q456 (wait)
  2979:          O: Q457 (wait)
  2980:          O: Q458 (wait)
  2981:          O: Q459 (wait)
  2982:          O: Q460 (wait)
  2983:          O: Q461 (wait)
  2984:          O: Q462 (wait)
  2985:          O: Q463 (wait)
  2986:          O: Q464 (wait)
  2987:          O: Q465 (wait)
  2988:          O: Q466 (wait)
  2989:          O: Q467 (wait)
  2990:          O: Q468 (wait)
  2991:          O: Q469 (wait)
  2992:          O: Q470 (wait)
  2993:          O: Q471 (wait)
  2994:          O: Q472 (wait)
  2995:          O: Q473 (wait)
  2996:          O: Q474 (wait)
  2997:          O: Q475 (wait)
  2998:          O: Q476 (wait)
  2999:          O: Q477 (wait)
  3000:          O: Q478 (wait)
  3001:          O: Q479 (wait)
  3002:          O: Q480 (wait)
  3003:          O: Q481 (wait)
  3004:          O: Q482 (wait)
  3005:          O: Q483 (wait)
  3006:          O: Q484 (wait)
  3007:          O: Q485 (wait)
  3008:          O: Q486 (wait)
  3009:          O: Q487 (wait)
  3010:          O: Q488 (wait)
  3011:          O: Q489 (wait)
  3012:          O: Q490 (wait)
  3013:          O: Q491 (wait)
  3014:          O: Q492 (wait)
  3015:          O: Q493 (wait)
  3016:          O: Q494 (wait)
  3017:          O: Q495 (wait)
  3018:          O: Q496 (wait)
  3019:          O: Q497 (wait)
  3020:          O: Q498 (wait)
  3021:          O: Q499 (wait)
  3022:          O: Q500 (wait)
  3023:          O: Q501 (wait)
  3024:          O: Q502 (wait)
  3025:          O: Q503 (wait)
  3026:          O: Q504 (wait)
  3027:          O: Q505 (wait)
  3028:          O: Q506 (wait)
  3029:          O: Q507 (wait)
  3030:          O: Q508 (wait)
  3031:          O: Q509 (wait)
  3032:          O: Q510 (wait)
  3033:          O: Q511 (wait)
  3034:          O: Q512 (wait)
  3035:          O: Q513 (wait)
  3036:          O: Q514 (wait)
  3037:          O: Q515 (wait)
  3038:          O: Q516 (wait)
